Order Time,Cuisine,Restaurant,Delivery Time (mins),Total Price
2024-02-15 13:46:00,Fast Food,McDonald's,39,20.48
2024-02-10 19:21:00,Mexican,Dunkin' Donuts,21,43.05
2024-02-07 21:02:00,Mediterranean,Starbucks,41,28.72
2024-02-15 16:45:00,Chinese,Dunkin' Donuts,30,14.65
2024-02-06 11:39:00,Mexican,Subway,37,30.5
2024-02-09 16:27:00,Thai,Dunkin' Donuts,19,16.27
2024-02-19 19:39:00,Chinese,Subway,35,9.54
2024-02-03 19:01:00,Japanese,Chipotle,27,33.54
2024-02-05 13:29:00,Cafe,McDonald's,38,5.55
2024-02-03 16:34:00,Japanese,Pizza Hut,28,49.95
2024-02-06 18:30:00,American,Pizza Hut,52,21.25
2024-02-19 19:03:00,Indian,Subway,48,21.07
2024-02-08 09:06:00,American,Starbucks,51,16.13
2024-02-08 16:27:00,Italian,McDonald's,50,49.01
2024-02-02 19:45:00,Mexican,Pizza Hut,42,49.9
2024-02-03 13:17:00,Indian,Starbucks,41,18.87
2024-02-02 11:17:00,Cafe,KFC,35,14.8
2024-02-01 23:02:00,Fast Food,Starbucks,54,17.27
2024-02-02 14:14:00,Japanese,Taco Bell,59,16.17
2024-02-01 12:03:00,Mediterranean,McDonald's,32,31.8
2024-02-08 19:23:00,Mexican,Starbucks,18,47.01
2024-02-05 10:18:00,American,McDonald's,59,23.56
2024-02-07 21:06:00,Chinese,Starbucks,19,13.63
2024-02-11 21:46:00,Thai,KFC,28,21.02
2024-02-08 20:09:00,Japanese,Subway,43,49.93
2024-02-01 13:01:00,Chinese,Taco Bell,51,39.87
2024-02-15 21:49:00,Fast Food,Domino's,35,9.14
2024-02-07 22:17:00,Japanese,McDonald's,23,31.58
2024-02-04 13:11:00,Mediterranean,KFC,40,27.61
2024-02-05 15:45:00,Chinese,Dunkin' Donuts,20,26.85
2024-02-08 12:34:00,Indian,Taco Bell,34,8.91
2024-02-13 11:49:00,Thai,Burger King,24,8.47
2024-02-12 16:43:00,Mexican,Burger King,23,22.61
2024-02-16 18:38:00,Cafe,Subway,57,9.08
2024-02-16 18:53:00,Mediterranean,Subway,58,45.06
2024-02-15 21:26:00,Indian,Taco Bell,45,16.37
2024-02-15 20:53:00,Mexican,KFC,44,14.39
2024-02-12 16:18:00,Chinese,McDonald's,60,21.06
2024-02-12 20:01:00,American,KFC,57,22.04
2024-02-07 22:57:00,Fast Food,Starbucks,35,33.56
2024-02-09 10:02:00,Mediterranean,Domino's,31,14.75
2024-02-01 16:36:00,American,Subway,19,30.21
2024-02-06 10:33:00,Thai,McDonald's,25,25.56
2024-02-05 11:27:00,Chinese,Taco Bell,36,19.74
2024-02-16 23:38:00,Japanese,KFC,28,39.82
2024-02-15 20:49:00,Chinese,Pizza Hut,37,48.23
2024-02-11 14:29:00,Chinese,KFC,60,43.75
2024-02-10 19:44:00,Mediterranean,Subway,40,43.14
2024-02-10 11:32:00,Italian,Pizza Hut,59,13.99
2024-02-17 12:19:00,American,KFC,27,9.21
2024-02-06 10:53:00,Fast Food,Taco Bell,46,49.81
2024-02-11 19:37:00,Japanese,Burger King,19,8.29
2024-02-01 10:53:00,Indian,Subway,57,37.6
2024-02-10 19:59:00,Mediterranean,Starbucks,29,25.79
2024-02-20 19:53:00,Fast Food,Taco Bell,42,18.9
2024-02-03 13:24:00,Mexican,Chipotle,41,46.2
2024-02-14 18:47:00,Fast Food,Subway,19,8.79
2024-02-18 13:19:00,Mediterranean,Starbucks,23,39.5
2024-02-03 18:06:00,Cafe,Burger King,41,11.81
2024-02-01 21:03:00,Mediterranean,Taco Bell,34,7.9
2024-02-14 12:55:00,Italian,Pizza Hut,40,33.69
2024-02-04 14:17:00,Fast Food,Starbucks,54,47.33
2024-02-13 16:41:00,Chinese,KFC,44,33.98
2024-02-14 13:25:00,Cafe,Domino's,38,27.0
2024-02-19 22:50:00,American,McDonald's,53,46.24
2024-02-05 13:31:00,Fast Food,Subway,51,11.7
2024-02-15 20:17:00,Mediterranean,Domino's,32,38.39
2024-02-20 10:24:00,American,Subway,46,47.68
2024-02-02 10:52:00,Fast Food,Domino's,27,28.23
2024-02-10 09:35:00,Japanese,Pizza Hut,43,28.29
2024-02-15 09:40:00,Japanese,KFC,46,6.95
2024-02-02 22:54:00,Mediterranean,McDonald's,54,18.93
2024-02-03 09:39:00,Japanese,KFC,60,14.75
2024-02-08 22:26:00,American,Domino's,21,8.36
2024-02-14 19:34:00,Japanese,Starbucks,35,18.04
2024-02-17 18:15:00,Italian,Pizza Hut,43,39.01
2024-02-08 23:10:00,Italian,Domino's,23,13.9
2024-02-09 13:49:00,American,Pizza Hut,31,29.42
2024-02-05 22:22:00,Indian,Pizza Hut,37,22.81
2024-02-17 23:39:00,Mexican,Pizza Hut,54,45.98
2024-02-11 21:08:00,Italian,Domino's,31,35.3
2024-02-14 23:37:00,Chinese,Taco Bell,20,42.13
2024-02-04 17:26:00,Mexican,Pizza Hut,24,23.7
2024-02-20 21:16:00,Japanese,Pizza Hut,52,49.98
